,name,locality,total_reviews,overall_service_score,overall_facility_score,overall_cost_score
0,Dr. Jeyarajah S. @ Psychiatrists (Mental Illness Specialists),Johor Bahru,10,4.848819202633798,3.4441309472979187,2.761973080825843
1,Chan Specialist Clinic,Johor Bahru,10,2.772197830549732,2.5,2.5
2,Hospital Permai Johor Bahru,Johor Bahru,15,2.7310585786300052,2.8807970779778826,2.5
3,Klinik Pakar Jimmy,Johor Bahru,8,1.4582859939996053,2.024003652527647,2.5
4,Arquila ժՏʍ-ѵ Psychology Consultant,Johor Bahru,10,4.671844010415575,2.9621171572600096,2.6224593312018545
5,Klinik Kaunseling Penawar,Johor Bahru,2,2.5,2.5,2.5
6,Klinik Dr. Mahmud Jb,Johor Bahru,10,2.9621171572600096,2.731058578630005,3.261594155955765
7,Soul Garden Counselling,Johor Bahru,10,4.114776715657158,2.9621171572600096,2.5
8,Tan Children's Clinic,Johor Bahru,2,4.403985389889412,3.6552928931500244,2.5
9,Orchid Family Polyclinic,Johor Bahru,10,3.461993762684023,3.379886026783482,2.5
10,KPJ Johor Specialist Hospital,Johor Bahru,10,2.3090367305551793,2.8807970779778826,1.7384058440442351
11,Klinik Achuta,Johor Bahru,10,2.6497384993478774,2.5,3.1118556566078874
12,Klinik Faizal dan Rakan-Rakan Larkin,Johor Bahru,10,1.6216755451787523,2.8807970779778826,2.0378828427399904
13,Shinewave Retreat - Rehabilitation centre & psychology counselling,Johor Bahru,2,4.403985389889412,2.5,2.5
14,Columbia Asia Hospital - Tebrau,Johor Bahru,10,4.459082333762547,4.1356983830093625,2.9621171572600096
15,Kempas Medical Centre,Johor Bahru,10,4.324592675145334,2.7310585786300052,2.5
16,Klinik Liew,Johor Bahru,10,3.362810868015791,2.7310585786300052,2.5
17,Sultan Ismail Hospital,Johor Bahru,10,3.437192730612896,3.106073856878003,2.5
18,宝宝小儿专科 S.T Lim Child Specialist,Johor Bahru,10,3.56407870818121,2.7310585786300052,2.8807970779778826
19,klinik pakar j.rajah,Johor Bahru,2,4.403985389889412,3.6552928931500244,2.5
20,Lsy Healthcare,Ulu Tiram,2,2.5,2.5,2.5
21,Columbia Asia Hospital - Iskandar Puteri,Nusajaya,10,4.429642670547072,3.7436079459936735,2.5
22,Gleneagles Hospital Medini Johor,Nusajaya,10,3.284849417512464,2.5,2.268941421369995
23,Kensington Green Specialist Centre - 晶泽专科医院 | Specialist Hospital Johor Bahru (JB) | Private Hospital,Nusajaya,10,3.1540635178415317,2.0378828427399904,1.806824264109985
24,Mohan Clinic And Surgery,Skudai,8,3.312018880964864,3.077646446575012,2.653074164002318
25,Pusat Kaunseling,Skudai,4,2.5,2.5,2.5
26,UTM Health Centre,Skudai,10,2.4952827317588033,2.9975273768433652,2.3914007525718497
27,Agape Couselling Centre Malaysia Johor Bahru,Masai,10,3.611520306477421,3.193175735890015,2.5
28,Dr BL Lim Centre For Psychological Wellness - Psychiatrist Singapore,Singapore,10,3.456833768433095,1.3070743363636304,1.5853087159175572
29,Dr Adrian Wang Psychiatric and Counselling Care,Singapore,2,4.058839328490396,0.5960146101105878,0.03346425462142428
30,Nobel Psychological Wellness Centre (Ang Mo Kio),Singapore,2,2.5,2.5,2.5
31,Nobel Psychological Wellness Centre (Novena Medical Centre),Singapore,10,3.8619003534334304,3.261594155955765,2.2689414213699948
32,Ko & Ko Specialists Pte Ltd,Singapore,2,3.6552928931500244,3.6552928931500244,2.5
33,The Psychological Wellness Centre,Singapore,10,2.44206912505701,3.1118556566078874,2.5
34,Inez Psychological Well-Being Clinic,Singapore,2,4.762870634112167,2.5,2.5
35,Ang Yong Guan Psychiatry,Singapore,10,2.6574563148836363,2.9525741268224337,1.7384058440442351
36,Promises Healthcare (Psychiatry & Psychology Clinic),Singapore,10,2.9933071490757146,2.731058578630005,2.5
37,KPJ PERLIS SPECIALIST HOSPITAL (HOSPITAL PAKAR KPJ PERLIS),Kangar,5,3.311775975041911,3.832460153605915,2.880797077977882
38,Kangar Hospital,Kangar,5,2.5095430304375763,2.9621171572600096,2.5
39,Dr Taran Singh - Orthopaedics & Sports,Kangar,3,3.303356316729847,2.8850976310500083,2.5
40,Jabatan Kesihatan Negeri Perlis,Kangar,1,2.5,2.5,2.5
41,UniMAP Health Center,Arau,2,2.5,2.5,2.5
42,Klinik Pakar Psikiatri Hospital Sultanah Bahiyah 2,Alor Setar,8,3.116633936344644,2.5,2.5
43,KEDAH MEDICAL CENTRE,Alor Setar,10,3.9867533947423874,2.9301339105832964,2.010603674593967
44,Hospital Sultanah Bahiyah,Alor Setar,10,3.6716170518582274,3.964021435901214,2.5
45,Putra Medical Centre Alor Setar,Alor Setar,5,4.0658679839433685,2.5,2.4904569695624237
46,"INS Specialist Centre Sdn Bhd, Alor Setar",Alor Setar,5,2.731058578630005,2.5,2.268941421369995
47,KPJ Healthcare Berhad,Alor Setar,1,2.5,2.5,2.5
48,Hospital Alor Setar Lama,Alor Setar,4,3.1025172375473855,3.1025172375473855,2.788823223287506
49,"Clinical Research Center (CRC) Alor Setar, Hospital Sultanah Bahiyah",Alor Setar,2,3.077646446575012,3.077646446575012,2.5
50,Hospital Bahagia Ulu Kinta,Tanjung Rambutan,20,2.7310585786300052,2.5,2.03788284273999
51,Hospital Wad Psikiatri | Pesakit Jiwa | Call Us,Tanjung Rambutan,4,2.5,2.5,2.5
52,One Stop Physiotherapy Changlun,Changlun,10,2.9621171572600096,2.9621171572600096,2.5
53,MY Psychology （MY 心理学）,Kuala Lumpur,15,4.166742409600633,2.96211715726001,2.03788284273999
54,THE MIND FACULTY,Kuala Lumpur,15,4.99016156533385,2.7310585786300052,2.5
55,Dr Seed Specialist Clinic (Psychiatry),Kuala Lumpur,20,2.6592815297854537,2.5,2.5
56,Serene Psychological Services,Kuala Lumpur,15,4.09353409651533,2.7310585786300052,2.8807970779778826
57,Dr. Khairi Rahman,Kuala Lumpur,3,2.5,2.5,2.5
58,Introspect Specialist Clinic (Psychiatry) 身心精神科诊所,Kuala Lumpur,6,3.6884539477798555,3.270195262100016,2.5
59,Klinik Pakar Au Yong,Kuala Lumpur,6,3.610978812713462,3.5074552020662715,1.480240572320188
60,Serene Psychology Centre,Kuala Lumpur,15,2.5095430304375768,2.9990889488056,2.5
61,"Adult and Child & Adolescent Psychiatrist, Dr Hamidin Specialist Clinic",Kuala Lumpur,12,3.867336808307245,2.788823223287506,2.5
62,International Psychology Centre (KL),Kuala Lumpur,10,3.8734498125636527,2.7310585786300052,1.7756342722942802
63,Neuropsy Clinic,Kuala Lumpur,10,2.864963577077197,2.2689414213699948,2.2689414213699948
64,Dr. Rabin Gonzaga,Kuala Lumpur,3,2.579872652869238,2.5,2.5
65,People Psychological Solutions,Kuala Lumpur,12,3.5785135850197385,3.6433641051030548,2.5
66,Klinik Peace of Mind,Kuala Lumpur,2,2.5,2.5,2.5
67,Dr. Lâle Merlet Clinical Psychologist & Psychotherapist Mont Kiara,Kuala Lumpur,1,2.5,2.5,2.5
68,Klinik Pakar John Tan,Kuala Lumpur,5,3.1009575461796217,2.6224593312018545,1.5757656854799804
69,Chin Cheuk Ngen,Kuala Lumpur,1,2.5,2.5,2.5
70,Valley Psychological Services,Kuala Lumpur,10,3.7141682827781985,2.7310585786300052,2.2689414213699948
71,MentCouch,Kuala Lumpur,5,3.3429142352378918,3.1118556566078874,2.880797077977882
72,Growing Space Psychology Center,Kuala Lumpur,2,4.327604693020392,2.5,2.5
73,Share Resolve: Psychologists in KL,Kuala Lumpur,2,4.029639141519718,2.5,2.5
74,MY Confidential,Kuala Lumpur,5,4.437798928171375,2.5813200792821274,2.5
75,"Archdiocesan Mental Health Ministry, Archdiocese of Kuala Lumpur",Kuala Lumpur,1,4.910068950189542,4.403985389889412,2.5
76,Mental Health Wellness Center & Psychologist Kuala Lumpur - 360 Wellness Hub,Kuala Lumpur,5,4.176816459952167,2.9621171572600096,2.5
77,Dr. Francis Low Chee Chan,Kuala Lumpur,4,2.5,2.5,2.5
78,Nur Psychology Center (NPC),Kuala Lumpur,1,2.5,2.5,2.5
79,"The Mind Hub, Malaysian Mental Health Association",Kuala Lumpur,2,2.5,2.5,0.9703608584802816
80,Dr. Brian K. W. Ho,Kuala Lumpur,4,4.016798099059821,2.653074164002318,1.4463572059526348
81,Methadone Clinic HKL,Kuala Lumpur,1,2.5,2.5,2.5
82,KPJ Tawakkal Health Centre,Kuala Lumpur,5,3.6051628056836025,2.9621171572600096,2.731058578630005
83,Poliklinik Pakar Perubatan Jitra,Jitra,2,4.910068950189542,3.6552928931500244,4.403985389889412
84,Global Doctors Clinic Langkawi,Langkawi,10,3.409901927674931,2.9525741268224337,2.9820137900379082
85,Psychiatric House For Peculiar People,Langkawi,3,3.707276212842867,3.270195262100016,2.5
86,Klinik Govin,Langkawi,4,3.4107324443417126,2.788823223287506,2.5
87,Klinik Pakar Dr Yeoh & Dr Hazli Mental Health Specialist,Cheras,15,2.7509552114079034,2.7310585786300052,2.5
88,Dr Nor Hamidah Specialist Clinic (Gleneagles KL MOB Specialist Clinics),Ampang,4,3.6552928931500244,3.6552928931500244,2.5
89,"Jabatan Perubatan Psikologi , PPUM",Wilayah Persekutuan,15,2.082231130476528,2.268941421369995,2.03788284273999
90,Hospital Psikiatri | Pesakit Jiwa | Call Us,WP,2,2.5,2.5,2.5
91,TAN & NG PSYCHIATRY CLINIC (PJ),Petaling Jaya,15,4.6093375230473885,3.3840534871576198,2.3914007525718497
92,Deva Dass Specialist Clinic,Petaling Jaya,5,4.308692143913939,2.731058578630005,3.1118556566078874
93,Brain Mind Specialist Clinic,Petaling Jaya,5,1.5997350649577282,2.0179862099620918,2.513860083773704
94,Raintree Specialist Clinic,Petaling Jaya,5,4.2027458945576255,2.119202922022118,2.268941421369995
95,Malaysian Mental Health Association,Petaling Jaya,10,3.584754525726729,2.9621171572600096,2.9525741268224333
96,Eve Psychosocial Rehabilitation Centre,Petaling Jaya,5,3.481102738843508,3.1118556566078874,2.880797077977882
97,A. H. Lee Specialist Clinic,Petaling Jaya,5,4.275993529755845,3.193175735890015,2.268941421369995
98,Dr. Ting Joe Hang,Petaling Jaya,1,4.403985389889412,4.403985389889412,1.3447071068499756
99,"Abri Integrated Mental Health - Individual, Couple/Marital, Child, Family Counseling & Therapy Centre",Petaling Jaya,5,3.647249174769395,3.1118556566078874,2.268941421369995
100,Soul Mechanics Therapy Center,Petaling Jaya,5,2.9820137900379082,2.6224593312018545,2.5
101,Process Psychology Center,Petaling Jaya,5,2.9525741268224333,3.183632705452438,2.9525741268224333
102,Shal Home Care,Petaling Jaya,3,3.134661796629804,2.5,3.134661796629804
103,Ding Psychology Centre,Petaling Jaya,5,3.8153849948382246,2.731058578630005,2.5
104,Befrienders KL,Petaling Jaya,5,4.469578037075188,3.1118556566078874,2.0474258731775667
105,Chong Specialist Clinic (Mental Health),Malacca,3,2.915074647653494,2.5,3.71430992578895
106,Yeoh Psychiatric Clinic,Malacca,5,4.843896905437451,3.3429142352378918,2.268941421369995
107,Jabatan Psikiatri @ Melaka,Malacca,3,4.352533844129035,3.270195262100016,2.5
108,Klinik Khaw,Malacca,1,2.5,2.5,2.5
109,Klinik Dr. Yee,Melaka,5,3.3410854972503827,2.731058578630005,2.9525741268224333
110,Bright Child Specialist Clinic,Melaka,5,3.154637496701363,2.9621171572600096,2.731058578630005
111,"Poliklinik Bandar, Melaka",Melaka,5,3.1118556566078874,3.7859453316227487,2.6497384993478774
112,KLINIK BUKIT BERUANG,Melaka,5,3.994719403556264,3.2130723686679135,2.5
113,Dr. Abu Bakar Ab. Rahman,Ayer Keroh,1,4.403985389889412,3.6552928931500244,2.5
114,"Jabatan Psikiatri & Kesihatan Mental, Hospital Tuanku Ja'afar",Seremban,5,3.645749862712448,3.1118556566078874,2.731058578630005
115,Growing Space Psychology Center,Seremban,4,3.6552928931500244,2.788823223287506,2.5
116,D'Dawn Psychological Development Center,Seremban,1,2.5,2.5,2.5
117,Louis Center for Children with Special Needs Seremban,Seremban,3,4.103528595432926,2.8850976310500083,2.1149023689499917
118,Klinik psikiatri bukit Rasah Seremban,Seremban,1,3.6552928931500244,3.6552928931500244,2.5
119,Town Klinik,Seremban,1,3.6552928931500244,2.5,2.5
120,Klinik Tan,Seremban,5,1.6371891319842091,2.119202922022118,2.268941421369995
121,Klinik Maria,Seremban,5,4.034999418667629,3.573972813867897,2.5
122,MENTARI Port Dickson,Port Dickson,5,2.2319696298244054,2.268941421369995,2.268941421369995
123,Dr Wong Specialist Clinic (Psychiatry),Klang,4,3.451992694944706,2.5,2.5
124,Klinik Pakar Centinel,Klang,4,4.203505904801485,3.264819570759859,2.687173124184847
125,Ting Specialist Clinic,Puchong,10,3.059975777153275,2.9621171572600096,2.2689414213699948
126,Enrich Counselling & Therapy Centre,Puchong,1,2.5,2.5,2.5
127,Klinik Bandar Puteri,Puchong,5,3.452567982647831,3.2130723686679135,3.7141682827781977
128,Klinik Selva - Bandar Puteri 1,Puchong,5,3.2726120253737045,2.9621171572600096,2.047425873177567
129,"Pusat Pakar Psikologi Jiwadamai, Shah Alam",Shah Alam,5,3.7436079459936735,2.9621171572600096,2.268941421369995
130,Alaminda Specialist Clinic Shah Alam,Shah Alam,10,3.2285859554733696,3.611520306477421,2.5
131,PowerSub One-Stop Mental Health Care Services,Shah Alam,10,4.156613260465096,3.193175735890015,2.2689414213699948
132,Ward 32,Sungai Buloh,1,3.6552928931500244,2.5,2.5
133,Ward 33 HSB,Sungai Buloh,4,3.077646446575012,3.451992694944706,2.5
134,HPUPM Psychiatry Clinic & Ward,Seri Kembangan,2,0.5960146101105878,2.5,2.5
135,Psychalife Consultant,Seri Kembangan,5,3.6118548250798597,2.5,2.268941421369995
136,Klinik Orthopedik Hospital Serdang,Seri Kembangan,4,3.124999999952811,3.1219092210542065,2.5
137,Poliklinik South City,Seri Kembangan,5,4.093869140743569,2.7215155481924285,2.6224593312018545
138,Klinik Pakar John Tan,Pelabuhan Klang,5,3.2130723686679135,2.880797077977882,2.731058578630005
139,Chew Specialist Clinic (Psychiatry),Kota Kinabalu,3,2.937080950742851,2.5,2.5
140,Mind Wellness Clinic,Kota Kinabalu,1,3.6552928931500244,3.6552928931500244,2.5
141,Jolene Psychology and Hypnosis Centre,Kota Kinabalu,4,3.553642794047365,3.077646446575012,2.5
142,Bukit Padang Psychiatric Hospital,Kota Kinabalu,5,2.9621171572600096,2.5,2.9621171572600096
143,Serene Retreat Sabah,Kota Kinabalu,5,4.046443573468229,2.731058578630005,2.880797077977882
144,Klinik Pakar Dr. Leonard,Kota Kinabalu,5,3.4971920267128986,3.183632705452438,2.5
145,Kota Kinabalu Specialist Centre,Kota Kinabalu,4,1.4001424665206477,2.5,2.211176776712494
146,Klinik Dr.Choo & Liew,Kota Kinabalu,4,1.3990113327458997,2.5,2.5
147,KPJ Damai Care & Wellness Centre,Kota Kinabalu,5,2.9525741268224333,2.268941421369995,2.1986392115058075
148,SabahCare Specialist Clinic,Kota Kinabalu,5,2.6497384993478774,3.183632705452438,2.5
149,Faculty of Psychology and Education,Kota Kinabalu,1,2.5,2.5,2.5
150,Jesselton Medical Centre Sdn Bhd,Kota Kinabalu,5,2.687713836629131,3.261594155955765,1.768941533905157
151,KM Clinic Damai,Kota Kinabalu,5,4.696058678240121,3.7237113132157744,2.268941421369995
152,Poliklinik UMS,Kota Kinabalu,5,4.124405023971556,2.9621171572600096,2.5
153,Hospital Universiti Malaysia Sabah,Kota Kinabalu,1,2.5,2.5,2.5
154,Klinik Sabah,Kota Kinabalu,5,4.662112025376517,2.802835627474556,2.6497384993478774
155,Gleneagles Hospital Kota Kinabalu,Kota Kinabalu,5,3.2307232284995386,2.616730298865483,1.8881443433921128
156,"Queen Elizabeth Hospital, Kota Kinabalu",Kota Kinabalu,5,2.989132695282072,3.1118556566078874,2.268941421369995
