,name,locality,total_reviews,overall_service_score,overall_facility_score,overall_cost_score
157,Klinik Dr Ko (Kota Kinabalu),Kota Kinabalu,5,4.427240651446111,3.974666524623678,3.261594155955765
158,Solace Asia,Kota Kinabalu,5,4.214168280717044,2.9998766054240136,2.268941421369995
159,Papar Hospital,Kota Kinabalu,5,1.8163672945475617,2.3502615006521226,2.5
160,Pusat Rawatan Warga UMS,Kota Kinabalu,5,3.131752289385786,2.6497384993478774,2.268941421369995
161,Faculty of Medicine & Health Sciences,Kota Kinabalu,5,2.731058578630005,2.880797077977882,2.5
162,University Malaysia Sabah,Kota Kinabalu,5,2.731058578630005,2.5,2.5
163,Hospital Ranau,Ranau,5,3.2285859554733705,3.2285859554733705,2.5
164,Klinik Kota Belud,Kota Belud,3,2.1149023689499917,2.5,2.5
165,Klinik & Surgeri H. Singh,Sandakan,3,1.865338203370196,2.5,2.5
166,Sandakan Ren Ai Counseling Association Sabah,Sandakan,1,2.5,2.5,2.5
167,"Duchess of Kent Hospital, Sandakan",Sandakan,5,3.2976243814839608,3.3018301377355,2.5
168,Tawau Specialist Polyclinics Centre Sdn Bhd,Tawau,5,3.959309183972908,3.7954883620603255,2.5
169,Tawau Hospital,Tawau,5,3.261594155955765,2.731058578630005,2.5
170,Keningau Hospital,Keningau,5,3.3429142352378918,3.1118556566078874,2.5
171,Semporna Hospital,Semporna,5,2.612510071097833,2.7509552114079034,2.268941421369995
172,Klinik Millenium,Labuan,10,2.0378828427399904,2.268941421369995,2.0378828427399904
173,Labuan Hospital,Labuan,10,3.6362068322748717,2.731058578630005,2.7310585786300052
174,Klinik Wilayah,Labuan,10,2.1192029220221174,2.418679920717872,2.0378828427399904
175,Klinik Wawasan Labuan,Labuan,5,3.665646495490347,3.333371204800316,2.880797077977882
176,Klinik Ramlee & Partners,Labuan,1,2.5,2.5,2.5
177,Klinik Suria (Labuan) Sdn. Bhd.,Labuan,5,3.6950861587058212,3.492652734585769,2.5
178,Klinik Dr Tan,Labuan,5,2.9998766054240136,2.9975273768433652,2.268941421369995
179,Klinik Kesihatan UTC Labuan,Labuan,5,2.3502615006521226,2.731058578630005,2.268941421369995
180,Klinik Desa Sungai Lada,Labuan,1,2.5,2.5,2.5
181,Jabatan Perkhidmatan Veterinar (Klinik),Labuan,5,3.167181562355821,2.9621171572600096,2.5
182,Pejabat Kesihatan Daerah Wilayah Persekutuan Labuan,Labuan,1,2.5,2.5,2.5
183,Labuan Matriculation College,Labuan,5,2.731058578630005,2.5,2.5
184,Universiti Malaysia Sabah Kampus Antarabangsa Labuan,Labuan,1,3.6552928931500244,3.6552928931500244,2.5
185,Saima Sabah M.D.,Downers Grove,1,2.5,2.5,2.5
186,"Sabah Hadi, MD",Ashburn,5,4.225621736031582,2.731058578630005,2.5
187,Dr. Sabah N. Chammas,Encinitas,1,2.5,2.5,2.5
188,sabha Hospital,Al Kuwayt,2,4.029639141519718,3.451992694944706,3.077646446575012
189,Yap Psychiatric Specialist Clinic,Kuching,4,4.918080652855444,2.788823223287506,2.1030319047579455
190,Permai Psychiatric (Specialist) Clinic 柏迈心理专科诊所 Klinik Kesihatan Mental,Kuching,1,4.999969279126989,4.910068950189542,2.5
191,Sentosa Hospital,Kuching,4,3.124999999999984,3.1219092210542065,2.5
192,"Acute Psychiatric Ward, Sarawak General Hospital",Kuching,1,2.5,2.5,2.5
193,Mental Health Association of Sarawak (Kuching Office),Kuching,2,3.743818442108413,2.5,2.5
194,Klinik Dominic Songan,Kuching,5,2.9231344636069583,2.119202922022118,1.704154521049
195,New Health Counseling Kuching,Kuching,1,4.910068950189542,3.6552928931500244,2.5
196,Dr. Albert Wong Sii Hieng,Kuching,1,4.999999998605266,3.6552928931500244,1.3447071068499756
197,Timberland Medical Centre,Kuching,5,2.8127848875785775,2.8535179098318593,2.0179862099620918
198,"Blok Klinik Pakar, Hospital Umum Sarawak",Kuching,1,2.5,2.5,2.5
199,T.Y. Wee Specialist Clinics for Children,Kuching,5,3.152739474623963,2.880797077977882,2.268941421369995
200,Hospital Umum Sarawak,Kuching,5,2.268941421369995,3.261594155955765,2.5
201,Borneo Medical Centre,Kuching,5,1.8642908862691048,1.7869276313320868,2.880797077977882
202,KPJ Kuching Specialist Hospital,Kuching,5,2.6497384993478774,2.731058578630005,2.119202922022118
203,Petra Jaya Health Clinic,Kuching,5,2.7155449918245482,2.3502615006521226,2.5
204,Borneo Specialist Hospital,Kuching,1,4.910068950189542,3.6552928931500244,2.5
205,"Psychiatry and Mental Health Department, Hospital Miri",Miri,1,0.5960146101105878,2.5,2.5
206,Columbia Asia Hospital - Miri,Miri,5,4.403985389889412,3.4242343145200196,2.5
207,Chong Specialist Clinic,Miri,4,3.5979055685265595,2.788823223287506,2.211176776712494
208,Goh Medical Specialist Clinic,Miri,1,2.5,2.5,2.5
209,Dr Kelvin Lau 刘会建心理精神专科诊所,Sibu,1,4.403985389889412,2.5,2.5
210,Eddy Su Specialist Clinic 蘇熙善心理精神專科診所,Sibu,1,4.987636884216826,3.6552928931500244,2.5
211,Siburan Clinic (Dr. Chai Chiun Pheng),Siburan,1,3.6552928931500244,3.6552928931500244,2.5
212,Columbia Asia Hospital - Bintulu,Bintulu,5,3.957334729151532,3.261594155955765,2.5
213,TAN & NG PSYCHIATRY CLINIC (IPOH BRANCH),Ipoh,8,3.9938576983822767,2.9759963474723534,2.5
214,TAN & NG Mental Health Specialist,Ipoh,6,4.54763949191512,3.63938784242073,2.5
215,Klinik Pakar Psikiatri,Ipoh,2,0.5960146101105878,1.3447071068499756,1.3447071068499756
216,Psychiatry & Mental Health Department,Ipoh,1,2.5,2.5,2.5
217,WMC Psychotherapy Centre,Ipoh,2,4.987636884216826,3.6552928931500244,2.5
218,Cheah & Lim Medical Associates Sdn. Bhd.,Ipoh,2,4.70187920027295,3.6552928931500244,2.5
219,KPJ Ipoh Specialist Hospital,Ipoh,5,1.2714594423953323,2.731058578630005,2.9820137900379082
220,Clinic B.S. Yeoh,Ipoh,1,2.5,2.5,2.5
221,Klinik Pakar Perubatan Tan,Ipoh,4,2.687173124184847,2.5,2.5
222,Klinik K L Tan,Ipoh,3,3.9380181133596515,3.519759427679812,2.5
223,Klinik Pergigian Ipoh Jaya,Ipoh,5,3.3429142352378918,3.1118556566078874,2.731058578630005
224,Perak Community Specialist Hospital,Ipoh,5,2.999993855825398,2.999993855825398,2.5
225,FITRAH NURSING CARE,Ipoh,2,3.705034475094771,3.451992694944706,2.5
226,Wong Medical Centre,Ipoh,5,4.621932400814922,3.840441612081257,2.5
227,Hospital Fatimah,Ipoh,5,2.7374160794238236,2.50422022776765,2.119202922022118
228,Dr. Shan Paediatrics & Child health clinic,Ipoh,5,4.745134191999234,2.6497384993478774,2.268941421369995
229,Dr. Saw Khay Chee,Ipoh,2,1.2508383753261663,1.3685646829439169,1.3685646829439169
230,Pantai Hospital Ipoh,Ipoh,5,3.9770685437246387,3.972848315956989,2.5
231,Pusat Jagaan Maju Jaya (PJMJ),Ipoh,1,2.5,4.403985389889412,2.5
232,Dr. Tan Wei Ming,Ipoh,1,2.5,2.5,2.5
233,Dr. Selvan a/l Nallayan,Ipoh,2,3.077646446575012,3.077646446575012,2.5
234,Klinik Pakar Kulit Ratti,Ipoh,3,3.519759427679812,2.8850976310500083,2.5
235,Simee Health Clinic,Ipoh,5,2.282395275477254,3.1118556566078874,2.5
236,klinik kasih ipoh,Ipoh,4,4.20758409649441,3.417893734762177,2.211176776712494
237,V S Loo Surgical Clinic Sdn Bhd,Ipoh,5,2.2395017581545202,2.010603674593967,1.8881443433921128
238,Perak Society for the Promotion of Mental Health,Ulu Kinta,2,2.5,2.5,2.5
239,Kompleks Psikiatri & Kesihatan Mental HSNZ,Kuala Terengganu,2,3.6552928931500244,2.5,2.5
240,Klinik Pakar Hashim,Kuala Terengganu,2,3.6314353170560834,3.451992694944706,2.5
241,KMI Kuala Terengganu Medical Centre,Kuala Terengganu,5,3.0537908388824593,2.9820137900379082,2.660756368765817
242,SALAM Specialist Hospital Kuala Terengganu,Kuala Terengganu,5,2.6674483881620743,1.8881443433921128,1.1750719747241996
243,UniSZA Medical Specialist Clinic,Kuala Terengganu,1,2.5,2.5,2.5
244,"Sultanah Nur Zahirah Hospital, Kuala Terengganu",Kuala Terengganu,5,2.119202922022118,2.268941421369995,2.268941421369995
245,Hospital Pengajar UniSZA,Kuala Terengganu,3,2.5,2.5,2.5
246,KLINIK SARAF DR FADZLAN AL-ASHIRIN,Kuala Terengganu,1,2.5,2.5,2.5
247,Klinik Kumpulan Muslimah,Kuala Terengganu,1,2.5,2.5,2.5
248,Nam Hoe Medical Hall,Kuala Terengganu,1,2.5,2.5,4.403985389889412
249,Klinik Nuraeen,Kuala Terengganu,5,3.261594155955765,3.414691284082443,2.5
250,Pusat Perubatan Intan Sdn. Bhd.,Kuala Terengganu,5,2.9820137900379082,2.802835627474556,2.119202922022118
251,Klinik Iddrus,Kerteh,1,2.5,2.5,2.5
252,Dr Tan Psychiatry Clinic (心理精神科）,Kuantan,2,2.5,2.5,2.5
253,Klinik Lee,Kuantan,4,3.2266497167248755,3.4126844092945054,2.8969680952420545
254,IIUM Family Health Clinic,Kuantan,5,3.5925634138835547,3.2130723686679135,2.119202922022118
255,IIUM MEDICAL CENTRE,Kuantan,5,3.261594155955765,3.231013180761302,2.6497384993478774
256,KPJ Pahang Specialist Hospital,Kuantan,5,3.492652734585769,2.880797077977882,2.660756368765817
257,Pahang Medical Centre,Kuantan,5,3.7237113132157744,3.4242343145200196,2.731058578630005
258,Darul Makmur Medical Centre,Kuantan,5,4.005856516439384,3.1118556566078874,2.268941421369995
259,Klinik Suffimas,Kuantan,2,2.5,2.5,2.5
260,Pahang Polyclinic Surgery & Maternal Child Health Centre,Kuantan,5,3.1118556566078874,2.5,2.5
261,Kuantan Medical Centre,Kuantan,5,3.5644297834303202,3.0224500513039603,2.0474258731775667
262,KLINIK PUTRAMEDIC KUANTAN INDERA MAHKOTA,Kuantan,5,4.243608441206338,3.492652734585769,2.268941421369995
263,KULLIYYAH OF MEDICINE,Kuantan,5,3.3429142352378918,3.3429142352378918,2.5
264,"Tengku Ampuan Afzan Hospital, Kuantan",Kuantan,5,2.9241418199787566,2.731058578630005,1.8881443433921128
265,Hospital KCDC /Kuantan Clinical Diagnostic Centre Sdn. Bhd.,Kuantan,5,3.7105997455112787,3.193175735890015,2.268941421369995
266,Setiu Hospital,Permaisuri,5,3.1118556566078874,2.9621171572600096,2.5
267,Klinik Kelulut Dr Fadzlan Al Ashirin,Marang,3,3.2542902113707224,2.5,2.5
268,Hulu Terengganu Hospital,Kuala Berang,5,2.731058578630005,3.1118556566078874,2.731058578630005
269,Besut Hospital,Besut,5,1.9694644226742402,2.3502615006521226,2.0378828427399904
270,Dungun Hospital,Kuala Dungun,5,2.2416622532239723,2.0474258731775667,2.119202922022118
271,Kemaman Hospital,Chukai,5,3.1118556566078874,2.731058578630005,2.268941421369995
272,Department of Mental Health Psikiatridan HRPZ II,Kota Bharu,6,2.1149023689499917,3.303356316729847,2.8850976310500083
273,Klinik Insaf,Kota Bharu,5,3.7141682827781977,3.193175735890015,2.5
274,KPJ Perdana Specialist Hospital,Kota Bharu,5,3.1721885506518377,3.5644297834303202,2.5
275,"Dr. Wee Tiang Goh (M.B.B.S. (S'pore) M.R.C.P. (UK) F.R.C.P. (Edin) A.M. (M'sia), Klinik Wee",Kota Bharu,2,2.5,2.5,2.5
276,"Raja Perempuan Zainab II Hospital, Kota Bharu",Kota Bharu,5,2.119202922022118,2.5,2.5
277,Kota Bharu Medical Centre,Kota Bharu,5,3.571652822740537,2.6497384993478774,2.5
278,Usains Tech Services Sdn. Bhd.,Kota Bharu,2,2.5,2.5,1.9223535534249878
279,Hospital Universiti Sains Malaysia Kubang Kerian,Kota Bharu,5,1.5948517463551335,2.731058578630005,2.5
280,Usains HUSM Executive Health Services Polyclinic & Ward,Kota Bharu,5,2.880797077977882,2.5,2.5
281,"Kompleks Rawatan Harian, HRPZ II",Kota Bharu,2,3.74995824644538,3.6314353170560834,2.5
282,"School of Medical Sciences, USM",Kota Bharu,2,3.077646446575012,2.5,2.5
283,Klinik Dr Nik,Tanah Merah,3,3.519759427679812,2.8850976310500083,2.8850976310500083
284,Tanah Merah Hospital,Tanah Merah,5,3.1118556566078874,3.4051482536448665,2.5
285,Hospital Kuala Krai,Kuala Krai,5,2.3872332921977124,2.768941421369983,2.268941421369995
286,Machang Hospital,Machang,5,1.6666287951996843,2.0378828427399904,2.0378828427399904
287,Family Care Clinic Labuan,Victoria,5,3.040078607763337,3.193175735890015,2.5
288,Klinik Perubatan Ong Sdn. Bhd.,Victoria,4,2.788823223287506,2.5,2.5
289,Klinik Wong & Ung,Victoria,3,3.134661796629804,2.5,2.5
290,Klinik Leong,Victoria,1,4.403985389889412,2.5,2.5
291,Klinik Pergigian Bakti(Klinik Surgeri & Pergigian Bakti Sdn Bhd),Victoria,5,3.403247129281843,2.5,2.0378828427399904
292,Klinik Kesihatan Labuan,Victoria,5,2.5,2.731058578630005,3.1118556566078874
293,State Health Department Federal Territory of Labuan,Victoria,1,4.403985389889412,3.6552928931500244,2.5
294,Pusat Komuniti Kesihatan Mental Putrajaya (MENTARI),Putrajaya,4,3.1219092210542065,2.788823223287506,2.5
295,Specialist Outpatient Medical Clinic,Putrajaya,4,3.743818442108413,3.1245808123369168,2.788823223287506
296,Putrajaya Hospital,Putrajaya,5,3.7752542109543805,2.6149780302357377,1.8163672945475617
297,Precint 11 Putrajaya Health Clinic,Putrajaya,5,3.1118556566078874,2.9621171572600096,2.268941421369995
298,Cawangan Kawalan Amalan Perubatan Swasta,Putrajaya,5,2.8499261505216564,2.6497384993478774,2.9820137900379082
299,CPC International,Bandar Baru Bangi,1,2.5,2.5,2.5
300,Klinik Zubir Sdn. Bhd.,Bandar Baru Bangi,5,3.414691284082443,2.9621171572600096,2.5
301,Poliklinik An-Nisa' Cyberjaya,Cyberjaya,5,2.3502615006521226,2.5,2.6497384993478774
302,Qualitas SV Care Clinic Cyberjaya 24 hours,Cyberjaya,5,2.4186799207178726,2.618291870827717,2.3502615006521226
303,BravuraMind,Subang Jaya,5,4.32998753044928,2.731058578630005,3.261594155955765
304,Klinik Alam Medic,Subang Jaya,5,4.165792884791661,3.261594155955765,2.268941421369995
305,Subang Jaya Medical Centre (SJMC),Subang Jaya,5,3.093914844514498,2.731058578630005,2.5
306,WQ Park Bangi | Health & Rehabilitation Centre,Bangi,3,4.073551578829863,3.6884539477798555,2.5
307,Jabatan Psikiatri,Serdang,2,3.7496915135600344,2.5,2.5
308,Hospital Pengajar Universiti Putra Malaysia(HPUPM),Serdang,5,3.2307232284995386,3.5832303895627726,2.119202922022118
309,Poliklinik UKM Kesihatan,Kajang,5,3.4653735664397467,2.9621171572600096,2.5
310,"Klinik Mediviron Kota Warisan, Sepang",Sepang,5,1.9710685172478126,2.268941421369995,1.538793893934391
311,Sultan Haji Ahmad Shah Hospital,Temerloh,5,3.573972813867897,3.860338244859156,2.5
312,MY HEALTH CLINIC PEKAN (24JAM),Pekan,5,2.9975273768433652,2.9525741268224333,2.5
313,Mentari Mentakab,Mentakab,2,2.5,2.5,2.5
314,Kuala Lipis Hospital,Kuala Lipis,5,3.355872651330769,3.434587916860342,2.5
315,Dr Wee Penang Psychiatry / Psychological Medicine Clinic,George Town,10,4.495008970927902,2.5,1.7203083665463468
316,ONG SPECIALIST CENTRE PENANG,George Town,10,3.1472658761912427,2.7310585786300043,2.2689414213699948
317,Jabatan Psikiatri @ Pulau Pinang,George Town,4,2.5,2.5,2.5
318,Dr. R. June George,Sungai Petani,2,4.2090817636310955,3.6552928931500244,2.5
319,Clinic Dr. Rosly,Sungai Petani,3,3.63938784242073,2.5,2.8850976310500083
320,Metro Specialisit Hospital,Sungai Petani,5,2.530214401301844,2.900694247367821,2.0378828427399904
321,Lifecare Physiotherapy Center,Sungai Petani,1,2.5,2.5,2.5
322,Pantai Hospital Sungai Petani,Sungai Petani,3,3.519759427679812,3.2542902113707224,2.5
323,Pantai Hospital Laguna Merbok,Sungai Petani,5,3.4929717989452485,4.129156271653166,2.268941421369995
324,Klinik Vigneshwer (KIDA),Kulim,5,3.452573820920206,3.230147527435604,2.5
325,Klinik Kulim,Kulim,5,4.285821937046763,2.9820137900379082,2.5
326,KLINIK PAKAR DR. WEE (Psychiatry/Psychological Medicine),Butterworth,1,2.5,2.5,2.5
327,RHC Training Centre,Bukit Mertajam,1,3.6552928931500244,2.5,2.5
